# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --coverage-user --timing --assert -Wall -Wno-fatal -Icore/riscv -Itop_cache_axi/src_v -Itestbench --top-module riscv_top_tb --Mdir /mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build core/riscv/riscv_alu.v core/riscv/riscv_core.v core/riscv/riscv_csr.v core/riscv/riscv_csr_regfile.v core/riscv/riscv_decode.v core/riscv/riscv_decoder.v core/riscv/riscv_defs.v core/riscv/riscv_divider.v core/riscv/riscv_exec.v core/riscv/riscv_fetch.v core/riscv/riscv_issue.v core/riscv/riscv_lsu.v core/riscv/riscv_mmu.v core/riscv/riscv_multiplier.v core/riscv/riscv_pipe_ctrl.v core/riscv/riscv_regfile.v core/riscv/riscv_trace_sim.v core/riscv/riscv_xilinx_2r1w.v top_cache_axi/src_v/dcache.v top_cache_axi/src_v/dcache_axi.v top_cache_axi/src_v/dcache_axi_axi.v top_cache_axi/src_v/dcache_core.v top_cache_axi/src_v/dcache_core_data_ram.v top_cache_axi/src_v/dcache_core_tag_ram.v top_cache_axi/src_v/dcache_if_pmem.v top_cache_axi/src_v/dcache_mux.v top_cache_axi/src_v/dcache_pmem_mux.v top_cache_axi/src_v/icache.v top_cache_axi/src_v/icache_data_ram.v top_cache_axi/src_v/icache_tag_ram.v top_cache_axi/src_v/riscv_top.v testbench/sva/riscv_top_tb.sv"
T      5701 7881299348655374  1786475012   513983800  1786475012   513983800 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb.cpp"
T      3743 7881299348655373  1786475012   467860400  1786475012   467860400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb.h"
T      1914 4222124651416999  1786475018   462885100  1786475018   462885100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb.mk"
T      9198 7881299348655372  1786475012   422868400  1786475012   422868400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb__ConstPool_0.cpp"
T       696 8162774325366027  1786475012   379200100  1786475012   379200100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb__Dpi.cpp"
T       538 8162774325366026  1786475012   337465700  1786475012   337465700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb__Dpi.h"
T     12847 8444249302076669  1786475012   270323700  1786475012   270323700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb__Syms.cpp"
T      5244 8162774325366019  1786475012   302072100  1786475012   302072100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb__Syms.h"
T       317 4222124651416993  1786475018   264189600  1786475018   264189600 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb__TraceDecls__0__Slow.cpp"
T    105576 4503599628127653  1786475018   315717800  1786475018   315717800 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb__Trace__0.cpp"
T    444236 4222124651416991  1786475018   256136400  1786475018   256136400 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb__Trace__0__Slow.cpp"
T      1584 7881299348655376  1786475012   648037100  1786475012   648037100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb___024root.h"
T      3623 7881299348655415  1786475013   524850100  1786475013   524850100 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb___024root__DepSet_h644274f5__0.cpp"
T      6820 7881299348655409  1786475013   385252700  1786475013   385252700 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb___024root__DepSet_h644274f5__0__Slow.cpp"
T     24601 7881299348655410  1786475013   483092300  1786475013   483092300 "/mnt/c/Users/pigle/riscv-soc/testbench/sva/sim_build/Vriscv_top_tb___024root__DepSet_hc6a25405__0.cpp"
